식품코드,식품명,식품대분류코드,식품중량,에너지(kcal),탄수화물(g),단백질(g),지방(g),당류(g),식이섬유(g),나트륨(mg)
1031513000000001,사골만두국,3,700,609,62.58,26.18,28,0.42,7.7,2331
1031523800000001,온면 메밀국수,3,350,220.5,42.21,10.99,1.01,0,2.8,679
1031600000000001,수제비,3,650,377,72.02,15.02,3.38,0,7.15,923
1031612200000001,미트볼 스파게티,3,500,900,88.1,36.7,44.4,4.45,13.5,1090
1031650000000001,볶음우동,3,300,384,74.37,8.4,6.03,1.29,6,771
1031670000000001,월남쌈,3,250,295,30.62,14.85,12.42,13.75,4.5,575
1031424200000001,쟁반막국수,3,450,535.5,57.65,30.06,20.52,36.54,20.25,2308.5
1031445155000001,홍어회냉면,3,500,740,111.05,29.05,20.1,14.2,13,495
5041970000000001,호박죽,4,150,106.5,24.12,2.08,0.42,8.42,3,210
3041860000000002,쌀죽(흰죽),4,100,52,11.43,1.33,0.15,0,0.6,29
3041870000000001,어죽,4,800,552,100.8,20.4,7.52,9.84,8.8,2104
3041890000000001,율무죽,4,100,77,13.75,3.26,0.98,0.1,0.7,1
3041900000000001,잣죽,4,700,875,155.26,19.18,19.6,2.38,5.6,882
3041920000000001,참깨죽,4,100,38,5.9,1,1.2,0,0,120
3041930000000001,참치죽,4,800,656,104.56,24.16,16.08,1.36,5.6,1344
3041940000000001,채소죽,4,100,70,13.3,1.15,1.39,0.4,0.5,143
3041960000000001,현미죽,4,100,64,15.2,1.2,0.4,0.4,0.6,1
3041790000000001,게살죽,4,800,568,107.36,17.92,7.12,0.16,5.6,1456
3041800000000001,깨죽,4,800,512,79.28,13.68,15.92,3.6,9.6,1160
3041820000000001,미음,4,100,19,4.7,0.3,0,0,0,0
3041830000000001,백합죽,4,700,455,84.7,16.52,5.6,0,3.5,994
3041840000000001,소고기버섯죽,4,800,576,109.04,18.72,7.44,0.24,3.2,1264
3041850100000001,감자스프,4,100,98,7.91,1.91,6.54,3.6,0.5,196
3041850400000001,소고기스프,4,100,40,6.91,1.06,0.87,2.72,0.9,312
3041850600000001,양송이버섯스프,4,100,42,7.23,0.78,1.11,2.36,0.4,253
3041851200000001,크림스프,4,100,45,7.03,0.64,1.59,1.27,0.3,251
3041851400000001,옥수수스프,4,100,46,7.33,0.83,1.48,2.64,0.4,229
2041850000000001,단호박 크림 수프,4,180,235.8,0,3.01,0,18,0,289.8
2041850000000004,토마토 로제 수프,4,180,244.8,0,5,0,14,0,610.2
2041850000000006,트러플 머쉬룸 수프,4,180,167.4,0,3.01,0,3.01,0,419.4
1041810000000001,닭죽,4,400,176,28.56,10.72,2.28,0,0.4,468
1041880000000001,오리죽,4,400,620,79.8,30,19.96,0,6.8,248
1041910000000001,전복죽,4,400,316,38.48,7.28,14.92,0,6.4,632
1041940000000001,채소죽,4,400,172,30.48,6.76,2.76,0.68,6,896
1041950000000001,팥죽,4,400,324,66.64,12.68,0.76,0.08,8.4,508
1041980000000001,흑임자죽,4,400,244,14.56,4.4,18.92,3,2.8,636
7052533800000001,콩나물국,5,480,33.6,4.56,3.79,1.06,0.67,1.92,643.2
7052161800000001,배추된장국,5,390,66.3,8.66,5.19,1.83,3.31,4.29,978.9
7052162700000001,시금치된장국,5,405,56.7,8.55,4.78,1.34,2.51,4.05,1036.8
7052162800000001,시래기된장국,5,450,58.5,8.5,4.14,1.35,1.49,5.4,1089
7052163000000001,아욱된장국,5,345,65.55,10.01,5.21,1.38,1.38,5.18,1003.95
7052163100000001,얼갈이배추된장국,5,480,52.8,7.54,4.18,1.39,1.87,4.32,1046.4
7052163500000001,유부된장국,5,450,112.5,6.88,7.92,5.99,1.53,3.15,940.5
7052170000000001,들깨국,5,405,60.75,6.72,2.55,3.08,1.82,2.43,688.5
7052190000000001,무국,5,480,33.6,6.14,1.25,0.82,1.87,1.92,849.6
7052220000000001,미소된장국,5,345,72.45,7.04,5.45,2.86,1.24,3.8,1041.9
7052232400000001,소고기미역국,5,480,81.6,3.36,6.96,5.04,0.1,1.92,1032
7052234200000001,홍합미역국,5,480,43.2,4.08,5.33,1.2,0.1,1.92,1022.4
7052243204000001,고추 미역냉국,5,300,42,9.33,1.8,0.57,5.97,2.4,774
7052263700000001,콩나물북어국,5,525,78.75,5.2,9.71,2.47,1.1,1.57,682.5
7052310000000001,설렁탕,5,825,305.25,33.66,17.32,10.23,0.99,0.83,1097.25
7052320000000001,소고기육개장,5,660,165,9.83,12.61,9.31,2.44,4.62,825
7052370300000001,어묵탕,5,480,100.8,14.02,6.72,2.3,2.88,0.96,1056
7052410000000001,오이냉국,5,240,40.8,8.62,1.37,0.5,6.41,0.96,542.4
7052420000000001,오징어국,5,450,112.5,7.2,16.7,1.76,2.21,2.25,1030.5
7052000000000001,감자국,5,360,75.6,16.52,3.06,0.36,1.01,3.24,766.8
7052050600000001,김치국 ,5,300,36,6.45,2.01,0.45,2.73,3.9,969
7052050617000001,두부김치국,5,405,72.9,7.53,6.16,2.39,2.39,4.46,862.65
7052100000000001,달걀국,5,390,74.1,3.39,6.51,3.51,0.74,0.78,799.5
7052120000000001,닭고기육개장,5,660,184.8,10.03,17.42,8.71,2.64,4.62,930.6
7052130000000001,닭곰탕,5,420,201.6,13.94,18.06,7.69,1.34,0.84,999.6
7052160500000001,근대된장국,5,480,57.6,7.92,4.46,1.39,1.49,4.32,1132.8
7052161200000001,두부된장국,5,390,101.4,8.35,8.93,3.86,1.72,4.29,951.6
6052440000000001,유부국,5,285,48.45,3.22,3.08,2.91,0.57,0.85,461.7
6052533731000001,소고기콩나물국,5,330,102.3,5.77,8.28,5.48,1.39,2.31,498.3
6052231300000001,들깨미역국,5,270,45.9,3.48,2.03,3.27,0.11,2.16,523.8
6052261500000001,북어국,5,315,56.7,3.37,7.02,1.51,0.98,0.94,538.65
6052280000000001,삼계탕,5,600,480,21.24,43.92,23.1,1.74,1.8,612
5052164100000001,호박잎된장국,5,270,45.9,6.86,3.59,1,1.49,2.97,494.1
5052231700000001,바지락미역국,5,285,22.8,3.16,2.56,0.46,0.11,1.14,475.95
5051990000000001,갈비탕,5,390,152.1,10.57,8.54,8.31,1.01,0.78,425.1
4052140000000001,닭백숙,5,915,512.4,41.08,38.7,19.31,3.39,1.83,448.35
3052390000000001,어탕,5,150,85.5,1.81,12.71,3.09,0,1.05,484.5
3052400000000001,연포탕,5,1000,540,20.2,94.9,9,0.2,14,2340
3052430000000001,올갱이국,5,600,144,13.02,13.68,4.2,1.62,6,2016
3052490000000001,전복탕,5,600,198,15.78,26.82,3,1.32,6,1776
3052501700000001,바지락조갯국,5,550,159.5,10.12,22,3.08,1.32,8.25,1595
3052510900000001,대구지리탕,5,600,264,9.9,41.58,6.18,1.5,4.2,1476
3052511900000001,복지리탕,5,600,234,10.32,41.7,2.7,1.38,5.4,1350
3052520000000001,초당순두부,5,900,522,15.84,49.14,29.16,0.9,10.8,1206
3052562100000001,뼈다귀해장국,5,1000,710,23.4,74.6,35.7,5.7,17,3090
3052562300000001,선지해장국,5,1000,310,16.7,49.3,5.4,3.9,10,3070
3052563300000001,우거지해장국,5,600,156,13.5,11.88,5.88,2.52,8.4,2052
3052574300000001,홍합탕,5,100,29,2.28,3.68,0.57,0,0.6,303
3052580000000001,황태해장국,5,600,180,5.7,24.48,6.78,1.5,5.4,1536
3052160100000001,감자된장국,5,100,40,6.11,1.63,1.04,1.05,0.7,332
3052161500000001,무된장국,5,450,103.5,14.71,6.12,2.39,5.9,5.85,1741.5
3052163400000001,우렁된장국,5,500,245,19.2,24.6,7.7,3.6,8,2135
3052180000000001,매생이국,5,500,120,13.4,10,2.8,0.4,9.5,1420
3052192400000001,소고기무국,5,400,124,7.8,14.2,4,3.52,3.2,1068
3052211100000001,도토리묵말이,5,1300,468,89.7,6.76,8.45,6.24,14.3,3211
3052232000000001,북어미역국,5,100,19,1.04,2.46,0.56,0,0.8,295
3052233600000001,참치미역국,5,100,19,0.9,2.62,0.57,0,0.7,309
3052330000000001,소탕,5,150,87,1.91,7.65,5.35,0.03,1.8,354
3052340000000001,순대국,5,800,544,17.28,43.52,33.04,0,26.4,1504
3052350000000001,아구탕,5,600,246,12.78,37.8,4.92,1.8,6.6,1866
3052000000000001,감자국,5,700,224,34.58,8.33,5.53,5.18,4.9,1715
3052010000000001,게국지,5,1100,418,31.68,44.88,12.1,10.78,24.2,4048
3052020000000001,곰치국,5,1000,420,23.9,54.3,11.8,2.8,19,3800
3052030000000001,곰탕,5,300,183,18.09,19.41,3.69,0.51,2.1,717
3052070000000001,낙지탕,5,600,186,10.38,29.4,3.18,1.92,3.6,1704
1052480000000001,재첩국,5,350,80.5,15.89,2.35,1.01,0,0.35,441
1052500000000001,조개국,5,400,64,1,6.68,3.56,0.72,2.4,1188
1052550000000001,토란국,5,400,64,10.44,4,0.48,1.08,0.4,760
1052201400000001,메밀묵국,5,400,88,14.28,4,1.6,1.12,3.2,952
1052231000000001,대합미역국,5,400,44,2.24,4.92,1.8,0.04,3.2,928
1052232200000001,새우미역국,5,400,64,7.32,4.36,1.84,0,2.8,20
1052252400000001,소고기배추국,5,400,64,4.56,7.36,1.64,0,2,992
1052270000000001,사골국,5,400,220,11.24,22.24,9.68,0,3.2,300
1052290000000001,새우탕,5,500,165,10,25.85,2.2,0.3,7,1340
1052470000000001,장어탕,5,800,536,29.44,34.56,31.28,21.28,8.8,3096
1052091637000001,미역오이냉국,5,350,21,2.98,1.29,0.53,2.42,2.45,1144.5
1052112600000001,순두부달걀탕,5,350,101.5,3.29,6.23,7.14,0,2.8,353.5
1052150000000001,도가니탕,5,500,200,4.1,41.75,1.65,0,6.5,750
1052160700000001,냉이된장국,5,400,88,8.8,6.84,2.64,1.2,5.2,944
1052162900000001,쑥된장국,5,400,60,6.08,4.88,1.88,2.92,3.2,972
1052033300000001,우거지곰탕,5,350,87.5,9.1,8.29,2.1,1.16,3.85,787.5
1052080000000001,내장탕,5,600,426,10.08,34.92,27.12,0.3,11.4,1296
7062600000000001,감자탕,6,630,422.1,21.23,29.36,24.95,2.65,8.19,913.5
7062661000000001,돼지고기김치찌개,6,405,166.05,10.53,15.15,7.17,4.09,6.07,1077.3
7062662500000001,참치김치찌개,6,405,157.95,9.88,18.99,4.54,3.81,5.67,1433.7
7062840000000001,부대찌개,6,405,275.4,24.79,19.56,11.3,5.02,5.67,1490.4
7062971400000001,김치청국장찌개,6,510,142.8,14.94,12.9,3.47,3.21,7.14,1030.2
7062990000000001,콩비지찌개,6,360,147.6,18.61,9.72,4.14,2.38,11.88,856.8
6062631100000001,두부고추장찌개,6,255,124.95,17.75,8.13,3.24,3.95,4.59,578.85
6062680000000001,꽃게탕,6,345,79.35,7.76,9.66,1.41,2.73,2.76,769.35
6062980000000001,추어탕,6,270,70.2,6.37,7.16,2.08,1.38,3.51,642.6
5062911415000001,김치 돼지고기 순두부찌개,6,285,82.65,4.42,10.12,2.91,1.91,2.28,427.5
5062912700000001,해물순두부찌개,6,285,82.65,4.02,11.66,2.42,1.74,1.71,381.9
4062821800000001,소고기버섯전골,6,600,354,28.14,24.66,18.12,6.06,7.2,864
4062860000000001,불낙전골,6,600,414,27.48,42,16.02,6.9,7.2,1500
4062862700000001,해물불낙전골,6,990,485.1,34.45,42.57,20.99,6.93,8.91,1178.1
4062880000000001,소고기샤브샤브,6,1395,641.7,56.92,41.15,28.46,5.58,8.37,1590.3
4062900000000001,순대전골,6,675,513,42.39,37.87,21.46,4.59,9.45,1080
4062920000000001,아귀지리,6,810,170.1,7.21,32.16,1.05,1.62,2.43,704.7
4062932700000001,해물알탕,6,1410,648.6,32.29,96.16,14.52,7.76,11.28,2199.6
4062940000000001,오리백숙,6,1215,1506.6,67.68,89.42,93.8,6.56,3.65,826.2
4062590000000001,갈치찌개,6,585,263.25,17.32,24.1,9.18,5.03,5.26,795.6
4062610000000001,개고기전골,6,945,699.3,22.21,52.54,47.53,5.01,13.23,1030.05
4062640000000001,곱창전골,6,855,401.85,22.74,30.52,22.32,6.58,8.55,949.05
4062700000000001,낙지전골,6,645,225.75,22.96,27.03,3.87,6.19,6.45,1277.1
4062710000000001,내장전골,6,705,408.9,20.37,38.14,20.3,5.08,7.76,902.4
4062730000000001,동태찌개,6,915,228.75,18.76,29.74,4.67,5.49,8.24,1619.55
4062740000000001,돼지고기찌개,6,540,302.4,15.39,22.03,16.96,3.56,3.78,777.6
4062760000000001,두부전골,6,555,227.55,15.93,21.03,9.77,2.44,8.88,604.95
4062800953000001,동태매운탕 ,6,1395,502.2,24.55,80.21,9.63,6.7,11.16,2022.75
4062801200000001,메기매운탕,6,1140,661.2,84.02,45.26,16.64,7.98,11.4,3043.8
4062801253000001,메기 해물매운탕,6,1080,486,47.52,44.5,13.93,10.04,9.72,2473.2
4062801900000001,아귀매운탕,6,900,225,19.26,33.75,3.06,4.68,8.1,1440
4062802100000001,우럭매운탕,6,1050,315,29.61,36.75,6.3,7.35,10.5,1543.5
4062802700000001,해물매운탕,6,975,321.75,17.84,53.53,5.17,5.07,6.82,1599
3062970000000001,영월식 청국장,6,909,672.66,48.9,55.36,28.45,12.73,18.18,3472.38
3062970000000002,우삼겹 청국장찌개,6,801,640.8,26.59,44.7,39.09,7.05,15.22,2186.73
3062971143000001,두부 채소 청국장찌개,6,100,79,2.94,6.32,4.63,1.95,2.2,447
3063000000000002,해물탕,6,600,270,16.62,39.78,4.68,0.78,6,2046
3063010000000001,해신탕,6,100,57,2.03,7.93,1.88,0.41,0.8,266
3063020000000001,호박찌개,6,300,96,12.21,5.61,2.61,5.79,4.2,1023
3063031800000001,소고기훠궈,6,100,93,6.83,4.81,5.11,1.13,1.8,390
3062790000000002,만두전골,6,100,57,5.55,3.61,2.23,0.7,1.5,250
3062800200000001,광어 매운탕,6,600,420,9.12,58.44,16.62,1.44,4.2,1800
3062800800000001,대구 매운탕,6,600,360,16.86,57.36,7.2,1.08,9,1986
3062801700000001,서더리 매운탕,6,100,30,0.63,4.02,1.27,0,0.5,189
3062802300000001,조기매운탕,6,600,384,17.28,35.1,19.38,4.32,12,2274
3062802400000001,짱뚱어매운탕,6,600,186,16.62,11.52,8.52,2.4,8.4,2052
3062810000000001,매콤 밀푀유나베,6,1269,697.95,31.98,52.41,39.47,19.04,11.42,5037.93
3062810000000004,밀푀유나베,6,1473,692.31,87.5,52,15.02,38.74,20.62,4787.25
3062820000000001,들깨 버섯전골,6,968,387.2,43.95,20.72,14.52,9.2,18.39,2671.68
3062830000000001,버섯찌개,6,400,168,15.4,14.72,5.2,4.4,8,1292
3062641800000001,소고기 곱창전골,6,600,528,29.22,41.58,27.3,2.28,13.2,1782
3062660000000001,김치찌개,6,400,244,11.92,15.08,15,3.04,8.4,1964
3062662800000001,햄김치찌개,6,300,189,12.69,11.1,10.41,3.6,8.4,1584
3062670000000001,꽁치찌개,6,300,354,12.21,24,23.31,5.91,9.3,1296
3062700000000001,낙곱새,6,923,812.24,118.88,50.49,15.14,29.44,14.77,6691.75
3062740000000001,돼지고기 짜글이,6,702,758.16,42.4,73.43,32.57,32.85,5.62,3545.1
3062740000000002,돼지고기고추장찌개,6,553,270.97,29.2,23.89,6.25,14.21,9.95,2549.33
3062750000000001,된장찌개,6,695,764.5,37.81,53.58,43.99,12.02,8.34,2647.95
3062750000000002,버섯된장찌개,6,465,120.9,18.04,8.32,1.86,10.04,6.51,1371.75
3062752201000001,우렁 강된장 된장찌개,6,100,136,16.09,7.28,4.74,8.82,3,1547
3062771600000001,새우젓 두부찌개,6,300,165,7.2,16.2,8.1,1.71,6,1122
3062780000000001,마라탕,6,873,768.24,49.94,40.51,44.96,16.76,32.3,3710.25
3062790000000001,얼큰왕만두전골,6,1771,1328.25,201.01,47.29,36.66,27.98,23.02,6871.48
3062620000000001,고등어찌개,6,600,600,25.62,48.9,33.72,7.38,15.6,2586
3062640000000002,소곱창순대전골,6,1316,987,110.02,51.98,37.11,26.06,23.69,4395.44
1062950000000001,오리탕,6,600,726,36.48,57,39.36,21.48,15,1902
1062960000000001,오징어찌개,6,250,85,11.92,8.25,0.55,1.12,3.25,712.5
1062970000000001,청국장찌개,6,200,94,3.84,10.06,4.22,0,3.4,484
1063020100000001,고추장호박찌개,6,280,114.8,16.69,5.82,2.77,1.57,3.36,590.8
1062750600000001,냉이된장찌개,6,350,66.5,10.19,4.09,1.08,1.93,4.55,609
1062750700000001,달래된장찌개,6,350,122.5,13.34,11.13,2.77,1.43,5.6,1995
1062751100000001,두부된장찌개,6,270,110.7,6.91,8.78,5.29,2.67,2.43,1290.6
1062751300000001,바지락된장찌개,6,300,69,3.54,8.64,2.16,1.68,3.3,1218
1062770100000001,고추장 두부찌개,6,500,260,15.9,20.05,13.15,4,3,905
1062771805000001,소고기 고추장 두부찌개,6,280,162.4,18.84,12.77,3.98,0.48,5.32,546
1062771816000001,소고기 된장 두부찌개,6,300,165,10.5,17.13,5.94,2.16,5.4,891
1062820000000001,버섯전골,6,300,234,14.34,15.42,12.72,3.54,8.7,438
1062871500000001,버섯 샤브샤브,6,350,105,5.5,13.58,3.15,1.85,4.55,178.5
1062890000000001,소고기전골,6,300,189,1.38,23.67,9.72,0.15,1.5,897
1062910300000001,김치 순두부찌개,6,200,70,4.34,5.96,3.18,0.64,2,302
1062930000000001,알탕,6,520,202.8,9.05,33.12,3.85,0,8.32,1300
1062662000000001,어묵 김치찌개,6,260,98.8,16.41,4.73,1.53,4.16,3.38,665.6
7073170500000001,당근달걀찜,7,270,186.3,5.97,16.85,9.83,1.4,0.54,680.4
7073180200000001,간장닭찜,7,555,616.05,42.01,49.78,26.64,7.16,3.33,1060.05
7073180800000001,매운양념닭찜,7,540,572.4,33.37,49.46,26.3,8.96,5.94,1263.6
7073242100000001,돼지갈비찜,7,510,693.6,24.43,53.5,41.11,11.68,2.04,1275
6073260000000001,돼지고기찜,7,375,408.75,33.34,40.58,12.19,7.84,2.62,825
6073090600000001,돼지고기김치찜,7,450,346.5,11.83,32,18.22,5.58,4.5,904.5
5073170700000001,두부달걀찜,7,135,101.25,3.36,8.86,5.41,0.89,0.27,283.5
5073100000000001,깻잎찜,7,45,27,4.08,1.34,0.84,1.02,1.35,207.9
4073241100000001,김치 돼지갈비찜,7,675,600.75,36.18,39.55,33.01,14.92,13.5,2274.75
4073290000000001,복찜,7,765,275.4,31.44,27.16,7.04,6.66,9.18,1048.05
4073330000000001,소갈비찜,7,1125,1248.75,72.56,60.52,79.65,32.85,6.75,3273.75
4073332200000001,해물 소갈비찜,7,1120,1534.4,96.88,127.79,68.43,7.84,14.56,1937.6
4073490000000001,해물콩나물찜,7,1275,650.25,48.83,89.76,14.15,9.44,16.57,1772.25
4073500000000001,홍어찜,7,375,153.75,5.59,27,2.03,1.09,1.12,1001.25
4073510000000001,황태콩나물찜,7,975,799.5,67.47,99.16,19.4,16.96,24.38,2379
4073050000000001,가오리콩나물찜,7,900,261,31.5,24.12,7.56,6.21,11.7,999
4073120000000001,꼬막찜,7,150,45,3.29,6.01,0.81,0.93,0.6,289.5
4073130000000001,꽃게콩나물찜,7,1200,624,61.2,70.32,16.08,10.92,21.6,2508
4073140000000001,꽈리고추찜,7,150,61.5,11.27,2.22,1.14,1.38,2.25,232.5
4073150000000001,낙지찜,7,900,666,34.29,49.23,38.79,8.01,10.8,1953
4073160000000001,단호박찜,7,135,55.35,13.55,1.26,0.22,4.9,2.7,2.7
4073190000000001,대구볼찜,7,960,432,51.55,40.61,11.81,10.46,17.28,1372.8
3073440000000001,족발,7,100,220,0,28.91,11.65,0.28,0,332
3073480000000003,해물찜,7,500,400,35.4,42.6,9.8,5.5,10.5,2135
3073172100000001,채소달걀찜,7,100,89,4.46,4.76,5.77,0,0.3,329
3073180000000001,안동찜닭,7,968,1316.48,187.6,69.89,32.14,60.31,10.65,2545.84
3073200000000001,대구찜,7,500,375,24.7,51.7,7.9,5.7,8.5,1900
3073220000000001,동태찜,7,500,395,25.8,50.9,9.7,5.7,9.5,1985
3073230000000001,동파육,7,100,191,4.15,8.99,15.41,0.74,1.6,299
3073250100000001,돼지 간,7,100,164,1.56,29.36,4.44,0.2,0,62
3073250900000001,돼지 머릿고기,7,200,650,3.5,42.4,52,0.1,3.2,334
3073252300000001,돼지 허파,7,100,91,0.02,17.27,2.41,0,0,85
3073270000000001,돼지등갈비찜,7,450,963,57.42,72.09,49.19,24.12,8.1,2394
3073300000000001,북어찜,7,150,235.5,18,28.09,5.7,6.4,3,901.5
3073310000000001,붕어찜,7,1100,836,71.61,54.34,36.85,16.17,42.9,3949
3073341600000001,수란 중탕,7,100,145,0.2,12.3,11.7,0,0,110
3073370000000001,순대,7,300,543,58.35,19.56,25.65,3.51,12.6,1020
3073380000000002,아귀찜,7,400,312,17.48,48.32,5.32,0.68,6.4,1408
3073400000000001,오징어순대,7,350,465.5,58.31,45.71,5.6,0.39,4.55,1260
3073430000000001,조기찜,7,100,182,1.64,20.06,10.59,0,0.4,602
3073110000000001,꼬막무침,7,100,107,7.69,8.34,4.72,4.28,1.8,516
1073390000000001,애호박찜,7,100,181,21.18,9.5,6.48,1.81,2.2,161
1073411900000001,찐옥수수,7,200,370,68.4,13.36,4.84,4.72,11.4,180
1073450000000001,코다리찜,7,200,188,12.16,28.98,2.7,5,3.8,1240
1073470000000001,풋고추찜,7,100,51,8.27,2.31,0.99,1.44,4.1,708
1071281800000001,찐고구마,7,200,278,64.94,3.34,0.48,32.64,5.8,20
1073071700000001,찐감자,7,200,140,30.02,4.32,0.32,1.72,3.4,6
1073321300000001,소고기사태찜,7,300,330,11.01,36.3,15.51,0.39,4.8,906
1073351300000001,소고기수육,7,300,498,6.12,85.29,14.82,0.33,14.1,93
7083520000000001,가자미구이,8,285,427.5,10.97,41.87,22.23,0.09,0.29,829.35
7083550000000001,갈치구이,8,255,313.65,10.1,23.84,18.67,0,0.26,800.7
7083570000000001,고등어구이,8,195,349.05,7.02,24.78,23.75,0,0.2,458.25
7083630000000001,꽁치구이,8,150,294,4.21,32.46,15.15,0,0.15,418.5
7083750100000001,간장돼지불고기,8,450,382.5,19.35,39.38,15.75,10.17,2.25,981
7083750200000001,고추장돼지불고기,8,480,408,27.79,40.9,15.22,13.82,5.28,1046.4
7083830000000001,삼치구이,8,315,255.15,5.61,28.98,12,0,0.32,526.05
6083560000000001,감자구이,8,195,157.95,24.26,2.92,5.67,2.83,3.9,442.65
6083650000000001,닭구이,8,345,379.5,11.42,36.54,19.7,4.21,0.69,838.35
6083660000000001,닭날개구이,8,240,290.4,9.05,26.69,15.62,3.58,0.48,600
6083670000000001,닭다리구이,8,495,435.6,10.79,43.16,23.36,4.6,0.5,866.25
6083860700000001,버섯소불고기,8,405,348.3,17.74,35.15,15.23,7.53,2.83,627.75
6083920000000001,오리불고기,8,390,315.9,28.7,37.52,6.01,10.26,3.9,764.4
4083910000000001,오리고기로스,8,495,861.3,2.48,58.21,66.83,1.39,0.5,796.95
4083930000000001,옥돔구이,8,345,134.55,0.38,16.94,6.62,0,0,113.85
4083940000000001,옥수수구이,8,135,199.8,20.8,1.93,12.16,5.4,1.22,233.55
4083942000000001,치즈옥수수구이,8,105,147,14.28,4.62,7.78,3.71,0.95,194.25
4083960200000001,고추장 장어구이,8,285,381.9,13.74,28.64,23.51,5.36,1.71,589.95
4083961300000001,소금 장어구이,8,277.5,380.18,0.64,27.58,28.78,0,0,543.9
4083970000000001,전어구이,8,540,178.2,0.32,31.64,4.43,0,0,1042.2
4084051600000001,양념 황태구이,8,255,367.2,15.07,52.63,9.64,5.94,2.29,775.2
4083710000000001,더덕구이,8,270,291.6,60.32,5.02,5.78,18.25,15.39,899.1
4083850000000001,소내장구이,8,390,358.8,2.92,26.32,25.47,0.39,0.39,222.3
3083960832000001,붕장어 소금구이,8,100,297,11.6,26,16.2,0.4,1,125
3083961600000001,양념 장어구이 ,8,150,433.5,8.8,30.77,30.55,4.19,1.35,705
3084001200000001,차돌박이구이,8,100,488,1.31,17.94,45.69,0.33,0,93
3084030000000001,콘치즈구이,8,100,224,17.56,9.51,12.85,7.31,0.5,313
3084040000000002,함박스테이크,8,200,458,20.76,26.96,29.64,5.34,5.6,950
3084050000000001,황태구이,8,200,438,26.9,47.8,15.4,14.2,3,1136
3084060000000002,훈제오리,8,250,647.5,9.65,67.12,37.9,1.02,0,2220
3083750000000002,대파고추장불고기,8,755,1245.75,91.88,89.01,57.83,74.52,9.81,2778.4
3083750000000003,매콤 콩나물불고기,8,522,997.02,72.14,55.44,53.82,24.59,7.83,2140.2
3083781200000001,소고기막창구이,8,100,358,0.4,15.34,32.73,1.36,0.2,162
3083860000000001,소불고기,8,100,186,6.73,10.33,13.1,3.34,0.9,468
3083870000000003,부채살 찹스테이크,8,435,765.6,25.84,48.2,52.37,18.1,5.22,1061.4
3083870000000005,비프찹스테이크,8,538,790.86,38.84,41.75,51.97,31.26,4.84,1877.62
3083870000000006,부채살 스테이크 ,8,429,600.6,32.26,48.99,30.54,25.74,4.72,1136.85
3083870000000007,찹스테이크,8,502,652.6,39.76,52.71,31.17,32.13,5.02,1877.48
3083870000000008,양갈비 스테이크,8,555,838.05,72.54,52.5,37.74,35.91,18.87,1942.5
3083880000000001,연어구이,8,100,234,0.2,24.78,14.94,0.55,0,158
3083890500000001,돼지고기 오겹살구이,8,100,408,2.72,20.18,35.14,0.72,0,76
3083950000000001,임연수구이,8,250,495,3.5,53.8,29.4,0,1,1570
3083530500000001,갈매기살구이,8,100,312,0.28,26.98,22.6,0,0,124
3083540500000001,돼지갈비구이 ,8,100,294,5.78,19.58,21.39,5.7,0,389
3083541200000001,소갈비구이 ,8,100,309,7.13,20.94,21.81,6.69,0,447
3083541234000001,양념 소갈비구이,8,300,990,26.19,60.09,71.61,13.89,7.5,1377
3083640000000001,꿩불고기,8,500,370,39.7,33.5,8.5,16.9,10,1265
